Cell Total WBC x10^9/L,,,,,,Neutrophils %,,,,,,Lymphocytes %,,,,,,Monocytes %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uninfected,Time,,H3N2 Infected,Time,,Uninfected,Time,10^9 cells/mL,H3N2 Infected,Time,cells/mL,Uninfected,Time,10^9 cells/mL,H3N2 Infected,Time,10^9 cells/mL,Uninfected,Time,10^9 cells/mL,H3N2 Infected,Time,10^9 cells/L,cells/mL,,,,,,,,,,,,,,,,,,,,,,,
7.436147306,-1,,5.808863831,-1,5.808863831,56.93570144,-1,,58.88625748,-1,0.003420623,32.84166558,-1,,32.0399614,-1,0.001861158,7.059731487,-1,,7.626492233,-1,0.443012549,0.000443013,,,,,,,,,,,,,,,,,,,,,,,
9.55747479,top sd,,6.665833198,top sd,6.665833198,60.38152859,top sd,,69.6431783,top sd,,36.40647776,top sd,,39.30609805,top sd,,8.17405843,top sd,,10.12772956,top sd,0.675097559,,,,,,,,,,,,,,,,,,,,,,,,
5.274335618,bottom sd,,4.925952803,bottom sd,4.925952803,53.57320354,bottom sd,,47.77088125,bottom sd,,29.11164249,bottom sd,,24.67514841,bottom sd,,5.921515678,bottom sd,,5.004871712,bottom sd,0.246537618,,,,,,,,,,,,,,,,,,,,,,,,
5.904742451,0,,4.670602852,0,4.670602852,50.26796539,0,,53.08672834,0,0.00247947,38.26999468,0,,35.85947431,0,0.001674854,7.959788861,0,,8.933912152,0,0.417267556,0.000417268,,,,,,,,,,,,,,,,,,,,,,,
8.594461544,top sd,,5.816426888,top sd,5.816426888,53.22219656,top sd,,63.86040812,top sd,,42.44752886,top sd,,40.97822576,top sd,,9.178746952,top sd,,10.98564238,top sd,0.638971857,,,,,,,,,,,,,,,,,,,,,,,,
3.388889097,bottom sd,,3.398404068,bottom sd,3.398404068,47.26625052,bottom sd,,41.98718002,bottom sd,,34.16481073,bottom sd,,31.02500472,bottom sd,,6.844836009,bottom sd,,6.628480075,bottom sd,0.225262537,,,,,,,,,,,,,,,,,,,,,,,,
6.298746809,1,,5.748767513,1,5.748767513,52.42661177,1,,67.78014125,1,0.003896523,35.32126085,1,,20.75460972,1,0.001193134,8.366003906,1,,9.288698328,1,0.533985672,0.000533986,,,,,,,,,,,,,,,,,,,,,,,
7.549232729,top sd,,6.607850929,top sd,6.607850929,55.4716206,top sd,,78.20327957,top sd,,38.8032814,top sd,,26.28820457,top sd,,9.668520871,top sd,,11.70136951,top sd,0.773209054,,,,,,,,,,,,,,,,,,,,,,,,
4.929205993,bottom sd,,4.948154169,bottom sd,4.948154169,49.29967027,bottom sd,,57.11260151,bottom sd,,31.24404471,bottom sd,,15.06528078,bottom sd,,6.970017841,bottom sd,,6.7702485,bottom sd,0.335002333,,,,,,,,,,,,,,,,,,,,,,,,
5.869123683,2,,4.952057299,2,4.952057299,49.51660562,2,,63.63341975,2,0.003151163,38.57542219,2,,21.52522498,2,0.001065941,8.305290718,2,,12.64962189,2,0.626416524,0.000626417,,,,,,,,,,,,,,,,,,,,,,,
7.24460061,top sd,,6.249791008,top sd,6.249791008,52.18360694,top sd,,74.21608201,top sd,,42.89877389,top sd,,30.59069455,top sd,,9.572026542,top sd,,15.09254534,top sd,0.943252542,,,,,,,,,,,,,,,,,,,,,,,,
4.417529085,bottom sd,,3.571050297,bottom sd,3.571050297,46.27281697,bottom sd,,52.85809169,bottom sd,,34.4329461,bottom sd,,12.32281681,bottom sd,,6.917858744,bottom sd,,10.23204775,bottom sd,0.365391572,,,,,,,,,,,,,,,,,,,,,,,,
6.231331335,3,,4.108587799,3,4.108587799,50.23817169,3,,53.29655413,3,0.002189736,37.5360771,3,,29.95366156,3,0.001230672,8.033646142,3,,14.37702685,3,0.590692771,0.000590693,,,,,,,,,,,,,,,,,,,,,,,
7.740419699,top sd,,5.028743841,top sd,5.028743841,53.36232003,top sd,,67.08251851,top sd,,41.54765569,top sd,,33.92420969,top sd,,9.274824008,top sd,,17.27769854,top sd,0.868851201,,,,,,,,,,,,,,,,,,,,,,,,
4.716468296,bottom sd,,3.104425361,bottom sd,3.104425361,47.25647447,bottom sd,,39.19924735,bottom sd,,33.2186934,bottom sd,,25.76595834,bottom sd,,6.783079638,bottom sd,,11.45997721,bottom sd,0.355766439,,,,,,,,,,,,,,,,,,,,,,,,
5.99826242,4,,4.114036107,4,4.114036107,49.93464842,4,,51.69267001,4,0.002126655,37.95338108,4,,32.86125737,4,0.001351924,7.881237261,4,,12.81298418,4,0.527130796,0.000527131,,,,,,,,,,,,,,,,,,,,,,,
7.127334796,top sd,,4.789007108,top sd,4.789007108,53.02574437,top sd,,69.64724401,top sd,,42.01269846,top sd,,39.82901554,top sd,,9.134203083,top sd,,15.85250338,top sd,0.759177514,,,,,,,,,,,,,,,,,,,,,,,,
4.794781084,bottom sd,,3.405397554,bottom sd,3.405397554,46.99019331,bottom sd,,33.63133101,bottom sd,,33.74601737,bottom sd,,25.72366848,bottom sd,,6.645901214,bottom sd,,9.680621781,bottom sd,0.329663657,,,,,,,,,,,,,,,,,,,,,,,,
6.045022404,5,,3.803549642,5,3.803549642,48.72846926,5,,45.45141986,5,0.001728767,38.46615739,5,,41.1890038,5,0.001566644,8.727466447,5,,11.45851675,5,0.435830373,0.00043583,,,,,,,,,,,,,,,,,,,,,,,
7.476693219,top sd,,4.501371948,top sd,4.501371948,51.55468064,top sd,,57.47509687,top sd,,42.54971387,top sd,,48.56690651,top sd,,10.07838705,top sd,,13.80525883,top sd,0.621426048,,,,,,,,,,,,,,,,,,,,,,,,
4.499989604,bottom sd,,3.15012867,bottom sd,3.15012867,,bottom sd,,33.14222248,bottom sd,,34.12789092,bottom sd,,33.62281051,bottom sd,,7.274522648,bottom sd,,9.027485571,bottom sd,0.284377411,,,,,,,,,,,,,,,,,,,,,,,,
6.229623323,6,,4.16860305,6,4.16860305,51.96015422,6,,44.90272427,6,0.001871816,36.11597025,6,,43.46627929,6,0.001811937,8.314366401,6,,9.347429471,6,0.38965723,0.000389657,,,,,,,,,,,,,,,,,,,,,,,
7.615346927,top sd,,4.800229392,top sd,4.800229392,55.06940571,top sd,,54.25987733,top sd,,40.04587949,top sd,,52.91604959,top sd,,9.657671778,top sd,,11.1864549,top sd,0.536975496,,,,,,,,,,,,,,,,,,,,,,,,
4.79193463,bottom sd,,3.5802396,bottom sd,3.5802396,48.80714324,bottom sd,,35.7014868,bottom sd,,32.10103007,bottom sd,,33.6604015,bottom sd,,6.966992613,bottom sd,,7.470327897,bottom sd,0.267455638,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cell Total WBC x10^9/L,,,,,,Neutrophils %,,,,,,Lymphocytes %,,,,,,Monocytes %,,,,,,,Cell Total WBC x10^9/L,,,,,,Neutrophils x10^9/L,,,,,,Lymphocytes x10^9/L,,,,,,Monocytes x10^9/L,,,,
Uninfected,,,H3N2 Infected,,,Uninfected,,,H3N2 Infected,,,Uninfected,,,H3N2 Infected,,,Uninfected,,,H3N2 Infected,,,,Uninfected,,,H3N2 Infected,,,Uninfected,,,H3N2 Infected,,,Uninfected,,,H3N2 Infected,,,Uninfected,,,H3N2 Infected,
7.436147306,-1,7.436147306,5.808863831,-1,,56.93570144,-1,,58.88625748,-1,,32.84166558,-1,,32.0399614,-1,,7.059731487,-1,,7.626492233,-1,,,7.436147306,-1,,5.808863831,-1,,4.233822629,-1,,3.420622512,,,2.44215463,-1,,1.861157729,-1,,0.524972033,-1,,0.443012549,-1
2.121327484,top sd,2.141569586,0.856969367,top sd,,3.445827149,top sd,,10.75692082,top sd,,3.564812179,top sd,,7.266136645,top sd,,1.114326943,top sd,,2.501237326,top sd,,,2.121327484,Var,,0.856969367,Var,,3.404162528,Var,,10.93614853,Var,,3.647417632,Var,,7.315474817,Var,,1.126271376,Var,,2.561428924,Var
2.161811688,bottom sd,,0.882911028,bottom sd,,3.362497906,bottom sd,,11.11537623,bottom sd,,3.730023084,bottom sd,,7.364812989,bottom sd,,1.138215809,bottom sd,,2.621620521,bottom sd,,,2.161811688,4.586320292,,0.882911028,0.756795947,,,0.001158832,,,0.011959934,,,0.001330366,,,0.005351617,,,0.000126849,,,0.000656092
5.904742451,0,5.904742451,4.670602852,0,,50.26796539,0,,53.08672834,0,,38.26999468,0,,35.85947431,0,,7.959788861,0,,8.933912152,0,,,5.904742451,0,,4.670602852,0,,2.968193892,0,,2.479470248,,,2.259744622,,,1.67485363,,,0.470005032,,,0.417267556,
2.689719093,top sd,2.602786224,1.145824036,top sd,,2.954231166,top sd,,10.77367978,top sd,,4.177534184,top sd,,5.118751442,top sd,,1.218958091,top sd,,2.05173023,top sd,,,2.689719093,Var,,1.145824036,Var,,2.977973018,Var,,10.93661406,Var,,4.141359063,Var,,4.976610518,Var,,1.166955472,Var,,2.178581154,Var
2.515853354,bottom sd,,1.272198784,bottom sd,,3.001714869,bottom sd,,11.09954833,bottom sd,,4.105183942,bottom sd,,4.834469594,bottom sd,,1.114952852,bottom sd,,2.305432077,bottom sd,,,2.515853354,6.774496125,,1.272198784,1.46170859,,,0.000886832,,,0.011960953,,,0.001715085,,,0.002476665,,,0.000136179,,,0.000474622
6.298746809,1,6.298746809,5.748767513,1,,52.42661177,1,,67.78014125,1,,35.32126085,1,,20.75460972,1,,8.366003906,1,,9.288698328,1,,,6.298746809,1,,5.748767513,1,,3.302219536,1,,3.89652274,,,2.224796791,,,1.193134261,,,0.526953404,,,0.533985672,
1.250485921,top sd,1.310013368,0.859083417,top sd,,3.045008833,top sd,,10.42313832,top sd,,3.482020554,top sd,,5.533594848,top sd,,1.302516964,top sd,,2.412671179,top sd,,,1.250485921,Var,,0.859083417,Var,,3.085975165,Var,,10.54533903,Var,,3.779618346,Var,,5.611461895,Var,,1.349251515,Var,,2.465560504,Var
1.369540815,bottom sd,,0.800613344,bottom sd,,3.126941497,bottom sd,,10.66753974,bottom sd,,4.077216138,bottom sd,,5.689328942,bottom sd,,1.395986066,bottom sd,,2.518449828,bottom sd,,,1.369540815,1.716135024,,0.800613344,0.688648335,,,0.000952324,,,0.011120418,,,0.001428551,,,0.00314885,,,0.000182048,,,0.000607899
5.869123683,2,5.869123683,4.952057299,2,,49.51660562,2,,63.63341975,2,,38.57542219,2,,21.52522498,2,,8.305290718,2,,12.64962189,2,,,5.869123683,2,,4.952057299,2,,2.906190827,2,,3.151163407,,,2.26403924,,,1.065941475,,,0.487447784,,,0.626416524,
1.375476927,top sd,1.413535762,1.297733709,top sd,,2.667001316,top sd,,10.58266225,top sd,,4.3233517,top sd,,9.065469573,top sd,,1.266735824,top sd,,2.442923456,top sd,,,1.375476927,Var,,1.297733709,Var,,2.955394982,Var,,10.67899516,Var,,4.232913899,Var,,9.133938873,Var,,1.327083899,Var,,2.430248796,Var
1.451594598,bottom sd,,1.381007001,bottom sd,,3.243788648,bottom sd,,10.77532806,bottom sd,,4.142476097,bottom sd,,9.202408173,bottom sd,,1.387431974,bottom sd,,2.417574135,bottom sd,,,1.451594598,1.998083352,,1.381007001,1.793912948,,,0.000873436,,,0.011404094,,,0.001791756,,,0.008342884,,,0.000176115,,,0.000590611
6.231331335,3,6.231331335,4.108587799,3,,50.23817169,3,,53.29655413,3,,37.5360771,3,,29.95366156,3,,8.033646142,3,,14.37702685,3,,,6.231331335,3,,4.108587799,3,,3.130506935,3,,2.18973572,,,2.338997334,,,1.230672484,,,0.500603109,,,0.590692771,
1.509088364,top sd,1.511975702,0.920156042,top sd,,3.124148338,top sd,,13.78596438,top sd,,4.011578589,top sd,,3.970548132,top sd,,1.241177866,top sd,,2.900671689,top sd,,,1.509088364,Var,,0.920156042,Var,,3.052922784,Var,,13.94163558,Var,,4.164481143,Var,,4.079125674,Var,,1.245872185,Var,,2.908860667,Var
1.514863039,bottom sd,,1.004162438,bottom sd,,2.981697229,bottom sd,,14.09730678,bottom sd,,4.317383697,bottom sd,,4.187703216,bottom sd,,1.250566504,bottom sd,,2.917049645,bottom sd,,,1.514863039,2.286070522,,1.004162438,0.925750403,,,0.000932034,,,0.01943692,,,0.00173429,,,0.001663927,,,0.00015522,,,0.000846147
5.99826242,4,5.99826242,4.114036107,4,,49.93464842,4,,51.69267001,4,,37.95338108,4,,32.86125737,4,,7.881237261,4,,12.81298418,4,,,5.99826242,4,,4.114036107,4,,2.995211251,4,,2.126655109,,,2.276543394,,,1.351923993,,,0.472737293,,,0.527130796,
1.129072376,top sd,1.166276856,0.674971001,top sd,,3.091095957,top sd,,17.954574,top sd,,4.059317372,top sd,,6.967758176,top sd,,1.252965822,top sd,,3.039519204,top sd,,,1.129072376,Var,,0.674971001,Var,,3.017775533,Var,,18.0079565,Var,,4.133340542,Var,,7.052673534,Var,,1.244150935,Var,,3.0859408,Var
1.203481336,bottom sd,,0.708638553,bottom sd,,2.944455109,bottom sd,,18.061339,bottom sd,,4.207363712,bottom sd,,7.137588891,bottom sd,,1.235336048,bottom sd,,3.132362396,bottom sd,,,1.203481336,1.360201705,,0.708638553,0.478593849,,,0.000910697,,,0.03242865,,,0.00170845,,,0.00497402,,,0.000154791,,,0.000952303
6.045022404,5,6.045022404,3.803549642,5,,48.72846926,5,,45.45141986,5,,38.46615739,5,,41.1890038,5,,8.727466447,5,,11.45851675,5,,,6.045022404,5,,3.803549642,5,,2.945646884,5,,1.728767317,,,2.325287832,,,1.566644207,,,0.527577302,,,0.435830373,
1.431670815,top sd,1.488351807,0.697822306,top sd,,2.82621138,top sd,,12.02367701,top sd,,4.083556486,top sd,,7.377902708,top sd,,1.350920606,top sd,,2.346742081,top sd,,,1.431670815,Var,,0.697822306,Var,,2.82621138,Var,,12.1664372,Var,,4.210911475,Var,,7.472047996,Var,,1.401932203,Var,,2.388886632,Var
1.5450328,bottom sd,,0.653420972,bottom sd,,,bottom sd,,12.30919738,bottom sd,,4.338266464,bottom sd,,7.566193283,bottom sd,,1.452943799,bottom sd,,2.431031182,bottom sd,,,1.5450328,2.215191103,,0.653420972,0.456464599,,,0.000798747,,,0.014802219,,,0.001773178,,,0.00558315,,,0.000196541,,,0.000570678
6.229623323,6,6.229623323,4.16860305,6,,51.96015422,6,,44.90272427,6,,36.11597025,6,,43.46627929,6,,8.314366401,6,,9.347429471,6,,,6.229623323,6,,4.16860305,6,,3.236921886,6,,1.871816333,,,2.249888906,,,1.811936644,,,0.517953708,,,0.38965723,
1.385723604,top sd,1.411706148,0.631626342,top sd,,3.10925149,top sd,,9.357153067,top sd,,3.929909242,top sd,,9.449770301,top sd,,1.343305378,top sd,,1.839025433,top sd,,,1.385723604,Var,,0.631626342,Var,,3.131131236,Var,,9.279195267,Var,,3.972424711,Var,,9.627824044,Var,,1.345339583,Var,,1.858063504,Var
1.437688693,bottom sd,,0.58836345,bottom sd,,3.153010981,bottom sd,,9.201237467,bottom sd,,4.01494018,bottom sd,,9.805877787,bottom sd,,1.347373787,bottom sd,,1.877101574,bottom sd,,,1.437688693,1.99291425,,0.58836345,0.372093773,,,0.00115883,,,0.008610346,,,0.001578016,,,0.0092695,,,0.000180994,,,0.00034524
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cell Total WBC x10^3/uL,,,,,,Neutrophils %,,,,,,Lymphocytes %,,,,,,Monocytes %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uninfected (total=8),,,H3N2 Infected (total=9),,,Uninfected,,,H3N2 Infected,,,Uninfected,,,H3N2 Infected,,,Uninfected,,,H3N2 Infected,,,,,,,,,,,,,,,,,,,,,,,,,,
Avg,-1,7436.147306,Avg,-1,5808.863831,Avg,-1,56.93570144,Avg,-1,58.88625748,Avg,-1,32.84166558,Avg,-1,32.0399614,Avg,-1,7.059731487,Avg,-1,7.626492233,,,,,,,,,,,,,,,,,,,,,,,,
SD,,2141.569586,SD,,869.9401977,SD,,3.404162527,SD,,10.93614853,SD,,3.647417631,SD,,7.315474817,SD,,1.126271376,SD,,2.561428923,,,,,,,,,,,,,,,,,,,,,,,,
Var,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avg,0,5904.742451,Avg,0,4670.602852,Avg,0,50.26796539,Avg,0,53.08672834,Avg,0,38.26999468,Avg,0,35.85947431,Avg,0,7.959788861,Avg,0,8.933912152,,,,,,,,,,,,,,,,,,,,,,,,
SD,,2602.786224,SD,,1209.01141,SD,,2.977973017,SD,,10.93661405,SD,,4.141359063,SD,,4.976610518,SD,,1.166955472,SD,,2.178581153,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avg,1,6298.746809,Avg,1,5748.767513,Avg,1,52.42661177,Avg,1,67.78014125,Avg,1,35.32126085,Avg,1,20.75460972,Avg,1,8.366003906,Avg,1,9.288698328,,,,,,,,,,,,,,,,,,,,,,,,
SD,,1310.013368,SD,,829.8483803,SD,,3.085975165,SD,,10.54533903,SD,,3.779618346,SD,,5.611461895,SD,,1.349251515,SD,,2.465560504,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avg,2,5869.123683,Avg,2,4952.057299,Avg,2,49.51660562,Avg,2,63.63341975,Avg,2,38.57542219,Avg,2,21.52522498,Avg,2,8.305290718,Avg,2,12.64962189,,,,,,,,,,,,,,,,,,,,,,,,
SD,,1413.535762,SD,,1339.370355,SD,,2.955394982,SD,,10.67899516,SD,,4.232913899,SD,,9.133938873,SD,,1.327083899,SD,,2.430248795,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avg,3,6231.331335,Avg,3,4108.587799,Avg,3,50.23817169,Avg,3,53.29655413,Avg,3,37.5360771,Avg,3,29.95366156,Avg,3,8.033646142,Avg,3,14.37702685,,,,,,,,,,,,,,,,,,,,,,,,
SD,,1511.975702,SD,,962.1592399,SD,,3.052922784,SD,,13.94163558,SD,,4.164481143,SD,,4.079125674,SD,,1.245872185,SD,,2.908860667,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avg,4,5998.26242,Avg,4,4114.036107,Avg,4,49.93464842,Avg,4,51.69267001,Avg,4,37.95338108,Avg,4,32.86125737,Avg,4,7.881237261,Avg,4,12.81298418,,,,,,,,,,,,,,,,,,,,,,,,
SD,,1166.276856,SD,,691.804777,SD,,3.017775533,SD,,18.0079565,SD,,4.133340542,SD,,7.052673533,SD,,1.244150935,SD,,3.0859408,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avg,5,6045.022404,Avg,5,3803.549642,Avg,5,48.72846926,Avg,5,45.45141986,Avg,5,38.46615739,Avg,5,41.1890038,Avg,5,8.727466447,Avg,5,11.45851675,,,,,,,,,,,,,,,,,,,,,,,,
SD,,1488.351807,SD,,675.621639,SD,,25.77734032,SD,,12.1664372,SD,,4.210911475,SD,,7.472047996,SD,,1.401932203,SD,,2.388886631,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avg,6,6229.623323,Avg,6,4168.60305,Avg,6,51.96015422,Avg,6,44.90272427,Avg,6,36.11597025,Avg,6,43.46627929,Avg,6,8.314366401,Avg,6,9.347429471,,,,,,,,,,,,,,,,,,,,,,,,
SD,,1411.706148,SD,,609.9948963,SD,,3.131131236,SD,,9.279195267,SD,,3.972424711,SD,,9.627824044,SD,,1.345339583,SD,,1.858063504,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cell Total WBC x10^3/uL,,,,,,Neutrophils %,,,,,,Lymphocytes %,,,,,,Monocytes %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uninfected (total=8),,,H3N2 Infected (total=9),,,Uninfected,,,H3N2 Infected,,,Uninfected,,,H3N2 Infected,,,Uninfected,,,H3N2 Infected,,,,,,,,,,,,,,,,,,,,,,,,,,
Avg,-1,7436.147306,Avg,-1,5808.863831,Avg,-1,4233.822629,Avg,-1,3420.622512,Avg,-1,2442.15463,Avg,-1,1861.157729,Avg,-1,524.9720328,Avg,-1,443.0125489,,,,,,,,,,,,,,,,,,,,,,,,
SD,,2141.569586,SD,,869.9401977,SD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avg,0,5904.742451,Avg,0,4670.602852,Avg,0,2968.193892,Avg,0,2479.470248,Avg,0,2259.744622,Avg,0,1674.85363,Avg,0,470.0050319,Avg,0,417.2675558,,,,,,,,,,,,,,,,,,,,,,,,
SD,,2602.786224,SD,,1209.01141,SD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avg,1,6298.746809,Avg,1,5748.767513,Avg,1,3302.219536,Avg,1,3896.52274,Avg,1,2224.796791,Avg,1,1193.134261,Avg,1,526.9534041,Avg,1,533.9856719,,,,,,,,,,,,,,,,,,,,,,,,
SD,,1310.013368,SD,,829.8483803,SD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avg,2,5869.123683,Avg,2,4952.057299,Avg,2,2906.190827,Avg,2,3151.163407,Avg,2,2264.03924,Avg,2,1065.941475,Avg,2,487.4477845,Avg,2,626.4165241,,,,,,,,,,,,,,,,,,,,,,,,
SD,,1413.535762,SD,,1339.370355,SD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avg,3,6231.331335,Avg,3,4108.587799,Avg,3,3130.506935,Avg,3,2189.73572,Avg,3,2338.997334,Avg,3,1230.672484,Avg,3,500.6031094,Avg,3,590.692771,,,,,,,,,,,,,,,,,,,,,,,,
SD,,1511.975702,SD,,962.1592399,SD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avg,4,5998.26242,Avg,4,4114.036107,Avg,4,2995.211251,Avg,4,2126.655109,Avg,4,2276.543394,Avg,4,1351.923993,Avg,4,472.7372929,Avg,4,527.1307955,,,,,,,,,,,,,,,,,,,,,,,,
SD,,1166.276856,SD,,691.804777,SD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avg,5,6045.022404,Avg,5,3803.549642,Avg,5,2945.646884,Avg,5,1728.767317,Avg,5,2325.287832,Avg,5,1566.644207,Avg,5,527.577302,Avg,5,435.8303728,,,,,,,,,,,,,,,,,,,,,,,,
SD,,1488.351807,SD,,675.621639,SD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avg,6,6229.623323,Avg,6,4168.60305,Avg,6,3236.921886,Avg,6,1871.816333,Avg,6,2249.888906,Avg,6,1811.936644,Avg,6,517.9537085,Avg,6,389.65723,,,,,,,,,,,,,,,,,,,,,,,,
SD,,1411.706148,SD,,609.9948963,SD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
