id,E0,T0,I10,beta,k,p,c,delta,xi,a,tau,d_E,delta_E,K_delta_E,V_sse,C_sse,sse,PID,AIC
648,525965.4015,400000000.0,75.0,0.0001791697405943966,4.0,0.1943758623498955,9.436949194769454,0.48515467909384546,0.16983630544884215,0.436262348761148,1.2087081877749448,9.141625852128884,64.02102080501598,92741.93518003495,67.85058369076849,0.23969139243583784,68.09027508320433,103.0,-10.06275671683402
8760,525965.4015,400000000.0,75.0,0.0001747407324006104,4.0,0.12351226616489346,6.601215984235137,0.48515467909384546,0.28358017105685723,0.19074018497452144,1.2117963149413606,6.959195086213726,2.703328337953879,10498.090088217321,76.89126842254485,0.24014158175759923,77.13141000430245,103.0,-10.047745178133912
5292,525965.4015,400000000.0,75.0,0.00016188755916273103,4.0,0.20332459168498707,62.88996612202378,0.48515467909384546,0.10747409896277181,0.6627161429008925,1.347159222402584,6.9753155828552895,42.26959931500286,19112.71325871507,76.59146705386009,0.2518622753736335,76.84332932923373,103.0,-9.666515270764695
9504,525965.4015,400000000.0,75.0,0.0001922327204696977,4.0,0.2063252847123956,44.271217104430654,0.48515467909384546,0.7927869510275971,0.05381306251020886,1.2790488621210812,3.9285417175998423,30.733361870538804,1638.0904488561887,77.95573200575194,0.25223158924656236,78.2079635949985,103.0,-9.654793201843013
9036,525965.4015,400000000.0,75.0,0.00015473132867611252,4.0,0.25730638291451097,27.276695061197344,0.48515467909384546,0.03458517182047021,0.5172691105943561,1.2567457214747453,1.5507684629692704,96.40620047674962,11023.390534745251,117.32750210363463,0.25623011098045206,117.58373221461508,103.0,-9.528967271261191
3495,525965.4015,400000000.0,75.0,6.296417004636382e-05,4.0,0.12631227270523473,6.000086543706911,0.48515467909384546,0.07024555693047853,0.6241060752825602,0.9239142379832707,7.684735968147609,21.441927642747427,4199.026308041497,20.37995164066513,0.25686077570532423,20.636812416370454,103.0,-9.50930089062286
1350,525965.4015,400000000.0,75.0,0.00010333018354383513,4.0,0.2025723230341159,5.443251831366008,0.48515467909384546,0.02567669201610707,0.5614238814433417,0.9522220703420817,2.034501895279707,4.886598877621315,3859.1536105356954,84.35161746953942,0.25712878921645343,84.60874625875587,103.0,-9.500957887458252
8136,525965.4015,400000000.0,75.0,0.00017559007239582465,4.0,0.22780178333742276,27.72485935655446,0.48515467909384546,0.061723676560693524,0.7656988626604717,1.176111289907223,7.803506097815599,27.64457341741152,1024.102595900554,29.466776372037934,0.25880521661525796,29.725581588653192,103.0,-9.448968810412168
5175,525965.4015,400000000.0,75.0,5.967038961383665e-05,4.0,0.24485551928675472,5.0057737947891425,0.48515467909384546,0.04490503781271905,0.4804847379422149,1.3070135692391793,2.17745276991004,56.80422535378402,15985.838785054779,23.47903747764077,0.2588319035595323,23.7378693812003,103.0,-9.448143925387264
2403,525965.4015,400000000.0,75.0,4.7691005326238556e-05,4.0,0.19520103000735942,13.123479551559917,0.48515467909384546,0.06530784936560989,0.5413412368152426,1.169248785092966,4.629901854571382,47.595594358012036,7068.612584693672,50.41985129989163,0.26103899743278935,50.680890297324424,103.0,-9.380216072394848
4704,525965.4015,400000000.0,75.0,0.00019005347805570543,4.0,0.16278031618426933,47.26233132260738,0.48515467909384546,0.11003672191659779,0.8047822586033718,1.22672226291237,7.374416407797518,96.16462774480311,40530.23797115941,115.56686395637998,0.26104893098901694,115.827912887369,103.0,-9.379911646854612
5688,525965.4015,400000000.0,75.0,0.00017494694973508137,4.0,0.27322094808084774,16.401639554388776,0.48515467909384546,0.23280766437848244,0.6661646778370307,1.6772457039683553,7.876048332702633,57.02072921732098,13144.723520749061,86.92877700021484,0.26123402016454655,87.19001102037939,103.0,-9.374241488703927
726,525965.4015,400000000.0,75.0,9.632110746633969e-05,4.0,0.12840285055148548,25.209803209735146,0.48515467909384546,0.5653441676312029,0.06808053057932982,0.9009248468555091,7.4630791393261156,28.456652821344885,45818.194185564265,27.73345387397568,0.26415072971426506,27.997604603689947,103.0,-9.285415476447039
2718,525965.4015,400000000.0,75.0,0.00011195883588703234,4.0,0.25858120813060637,11.075380611887407,0.48515467909384546,0.0499283606408313,0.6843540091668577,1.5573234323392107,2.844556851518259,1.6679081063718622,89297.28359851505,81.0676657967723,0.265186886102624,81.33285268287493,103.0,-9.25409610126432
9198,525965.4015,400000000.0,75.0,0.00012132392759118347,4.0,0.25365377484250445,10.259721167998947,0.48515467909384546,0.08167098250095693,0.9412360527431164,1.780869526663639,3.8459241723118307,66.51423371774685,25204.810452216476,67.84196861490071,0.2653982146371784,68.10736682953788,103.0,-9.247723406805026
4473,525965.4015,400000000.0,75.0,2.984003467920179e-05,4.0,0.27105936827055976,9.905990214968313,0.48515467909384546,0.09492873688789044,0.789162423892628,1.2534860316879732,9.202077714534747,94.1294914275557,6075.507430193552,67.65324548033972,0.2668415500485539,67.92008703038827,103.0,-9.204334271449934
3950,525965.4015,400000000.0,75.0,0.00012239387304647387,4.0,0.06787174336547257,5.514682452940938,0.48515467909384546,0.04323877061432927,0.6955110339602463,0.9908236599222785,4.353838349584612,82.62591947829196,1006.807424203413,35.593520916878,0.2669177820874434,35.860438698965446,103.0,-9.202049135514898
8175,525965.4015,400000000.0,75.0,7.09761745885812e-05,4.0,0.08866412741806605,5.056899401819886,0.48515467909384546,0.0199827782251854,0.9947897717513808,0.9731527100255662,2.7336099040439708,52.60025208777165,1835.0656063161161,17.7065863868095,0.26745517107625133,17.97404155788575,103.0,-9.185958825051873
1600,525965.4015,400000000.0,75.0,0.00020001941729059575,4.0,0.021533312277159725,5.469404899662388,0.48515467909384546,0.1591142225359277,0.4982007409474741,1.2332416424859143,9.230288583657481,29.510304957224754,51678.572525091,6.498272371763725,0.2678599809330021,6.766132352696727,103.0,-9.17385948708559
7424,525965.4015,400000000.0,75.0,0.00019458989535816096,4.0,0.06301099542594203,30.397438830453172,0.48515467909384546,0.19397447339414287,0.4356537837724177,1.3366939025608415,7.269514646563818,33.02830282403056,2573.0136751889436,74.79267095129046,0.2680966355251259,75.06076758681559,103.0,-9.166794598615535
1392,525965.4015,400000000.0,75.0,0.0002090235189315814,4.0,0.180678413746383,63.64200418631514,0.48515467909384546,0.0368248077299331,0.8641511541706145,1.2644660393907845,2.6511108918195,52.055573946873395,38090.87842384987,114.08134413280644,0.26841788403699995,114.34976201684344,103.0,-9.157214286029681
9608,525965.4015,400000000.0,75.0,0.0001782563589094552,4.0,0.04280920482606223,12.136026151935154,0.48515467909384546,0.24337443469490272,0.4658791782126882,1.453013359162501,9.705724701520055,26.894026690483404,1083.5175414268233,15.475403141727964,0.2686260849776196,15.744029226705583,103.0,-9.151011413622577
63,525965.4015,400000000.0,75.0,6.815054716320547e-05,4.0,0.2158622432389161,16.345133684773085,0.48515467909384546,0.09389398699327213,0.593948299174371,0.9923677235054864,7.622269043661552,86.37865311293258,1178.4959586220646,116.25361839600203,0.26894485336070545,116.52256324936273,103.0,-9.1415237453663
9114,525965.4015,400000000.0,75.0,8.530264235055331e-05,4.0,0.177423270963761,52.097181423595664,0.48515467909384546,0.11121889281300393,0.8899137386935295,1.3437279699954552,9.224124864353357,24.55578496428425,62327.27545378494,24.56281205992792,0.2690762985596281,24.83188835848755,103.0,-9.137614748076693
690,525965.4015,400000000.0,75.0,7.74492293260553e-05,4.0,0.17336782218788005,8.995289334445054,0.48515467909384546,0.24264200018203466,0.5998987123975116,1.5677887521809526,8.11394419122923,87.87974656678882,14146.239061761047,76.71092080037678,0.26916787120073504,76.98008867157752,103.0,-9.134892633552909
2130,525965.4015,400000000.0,75.0,7.407411112409789e-05,4.0,0.13946017823149845,7.45443162721693,0.48515467909384546,0.05332204969841657,0.8120850384681351,1.1239562533188683,6.919012377673359,66.87887180370383,34770.07561513527,41.06754501674398,0.2696469268374522,41.33719194358143,103.0,-9.120667166407166
3498,525965.4015,400000000.0,75.0,9.417428118912587e-05,4.0,0.18582098481624662,9.689967353874703,0.48515467909384546,0.9760588485463169,0.08410607528256046,1.4168136462672944,5.355324203441728,64.49732930479729,17203.823016832073,75.56549371555556,0.27025200532247257,75.83574572087804,103.0,-9.102735551364145
4860,525965.4015,400000000.0,75.0,0.00014901981781820448,4.0,0.1877993942040011,6.81599638145899,0.48515467909384546,0.04857888057172437,0.2930467214132892,1.0549880799355835,2.647080767659109,60.51365821571725,11787.19008183475,35.04093533439755,0.2704958701751331,35.311431204572685,103.0,-9.095519918933785
5604,525965.4015,400000000.0,75.0,0.00013862056852843987,4.0,0.18308617687238385,45.61534304190118,0.48515467909384546,0.24897273653233307,0.5307927770105844,1.532275289767172,8.698193661422355,19.45009209820741,20851.126719561576,26.739659541740433,0.27056923906782543,27.01022878080826,103.0,-9.093350305202982
1008,525965.4015,400000000.0,75.0,0.0002074951684982222,4.0,0.2260394305815218,12.108136620226555,0.48515467909384546,0.09608013748413732,0.802956563637181,1.6949166538650675,6.8484852048665195,1.3070683338102644,8174.397224685072,77.52925308256803,0.2710809721743691,77.80033405474241,103.0,-9.07823403279906
105,525965.4015,400000000.0,75.0,3.203660887736026e-05,4.0,0.14259654991740206,7.5914510859422375,0.48515467909384546,0.11796770898671274,0.8966755719016437,1.31130263474809,9.848912642277469,39.209678043680505,48074.42614939594,15.87946594568152,0.2712284881839368,16.150694433865457,103.0,-9.073881801492348
1125,525965.4015,400000000.0,75.0,3.667595733770257e-05,4.0,0.24983243110737346,5.360399447840571,0.48515467909384546,0.8092474618726422,0.16923755537271828,1.6793044554126324,9.725993855385552,28.19684818510054,28829.559150424055,29.285684979085186,0.2720196442376797,29.557704623322866,103.0,-9.050580284094096
9543,525965.4015,400000000.0,75.0,6.0417906580621725e-05,4.0,0.11317872472513604,10.261688420761045,0.48515467909384546,0.03865477417688219,0.8965403352374816,1.2500547792808445,4.327524009478531,50.204275997962625,28353.41162267589,36.9812001274146,0.2732682226360716,37.25446835005067,103.0,-9.013944058530335
3504,525965.4015,400000000.0,75.0,0.00021067353170229646,4.0,0.09765161060180827,45.136857514579916,0.48515467909384546,0.19751425814888632,0.877742438918924,1.7937367231903714,8.952210016590517,90.54996088374465,69874.80651168253,113.22676644199514,0.2735200373591218,113.50028647935426,103.0,-9.006575509956008
5991,525965.4015,400000000.0,75.0,6.261856465757711e-05,4.0,0.13032083879997886,19.9634148277924,0.48515467909384546,0.024636009811784057,0.7717845125477745,1.0014605423843772,2.3285824259246946,89.51074233876726,6764.975199952337,103.00062910730048,0.2743466768867894,103.27497578418728,103.0,-8.98243415926682
1233,525965.4015,400000000.0,75.0,2.5146066221938157e-05,4.0,0.26962782414720105,12.22476751300327,0.48515467909384546,0.012603790363608945,0.6787416876041231,0.8942339046616082,1.5549171201932022,83.59297006875705,33427.98611556624,80.73940132828726,0.27504265119795224,81.01444397948521,103.0,-8.962165118049185
9530,525965.4015,400000000.0,75.0,8.886270986969841e-05,4.0,0.06208363530559843,7.163004506758718,0.48515467909384546,0.3688034518149384,0.20926760796475435,1.3950251934820277,7.765219918291885,99.29291865724241,77159.23826449097,42.093529785710615,0.2758451287244486,42.36937491443506,103.0,-8.938857921967355
3056,525965.4015,400000000.0,75.0,0.00020738642919928304,4.0,0.04665188513961777,23.393529278927794,0.48515467909384546,0.24720533767865838,0.31468458767925467,1.55063249014531,5.744231184919441,70.94914443819866,10767.718472869772,73.99964615837038,0.27711711193274985,74.27676327030314,103.0,-8.902052936503555
6111,525965.4015,400000000.0,75.0,6.421412002000311e-05,4.0,0.225441750099402,28.736910720091167,0.48515467909384546,0.0813805846760609,0.8610407108948819,1.5411965460257062,4.879651019452071,9.70741823904426,3875.254554021057,14.222109339775182,0.27948766647107026,14.501597006246252,103.0,-8.833909249251814
7280,525965.4015,400000000.0,75.0,0.00020984690358010546,4.0,0.07673009406767942,7.321288810415667,0.48515467909384546,0.10320294806013454,0.28912485815258293,0.7278181629158711,6.447369317844095,13.557388696606745,43717.46442529789,36.46586069779488,0.2810787346527898,36.74693943244767,103.0,-8.788495968651674
7350,525965.4015,400000000.0,75.0,0.00010115961885262272,4.0,0.14647412296055606,5.491470559952329,0.48515467909384546,0.10744465476003304,0.9273066763344011,2.0035578078862852,4.220725719228175,72.51860753317183,49815.64299644019,23.23858654553674,0.28156714907945335,23.520153694616194,103.0,-8.774606890253626
2624,525965.4015,400000000.0,75.0,0.000199705117322064,4.0,0.04762533958510955,32.09848348843059,0.48515467909384546,0.026923141406557806,0.8753081789640029,0.8815382707552325,4.180543010687808,65.2911768044328,18098.882473337104,86.88768072485163,0.2817981750414107,87.16947889989305,103.0,-8.76804557836548
7226,525965.4015,400000000.0,75.0,8.920106707692298e-05,4.0,0.08360285529694063,25.335785263016124,0.48515467909384546,0.05417622267289085,0.4259843622848144,1.0356015038353068,3.74114094414167,85.95628066336575,99092.8887077738,77.50376667992256,0.2821124494956543,77.78587912941822,103.0,-8.759128577036364
1467,525965.4015,400000000.0,75.0,5.1511206541039e-05,4.0,0.23445107944452903,66.76676400610886,0.48515467909384546,0.21668047964331075,0.20068007979044933,0.9165370453079442,6.52406020995506,30.333019638665196,2631.118806717547,64.94885341376919,0.2821356350302906,65.23098904879947,103.0,-8.75847112056542
3192,525965.4015,400000000.0,75.0,0.0001715415470737738,4.0,0.15356951936910587,68.82026539026695,0.48515467909384546,0.11745166469827571,0.9171639265222298,1.81157923570744,5.506453859456383,74.24000316396044,2578.8635793570757,82.87124166450714,0.28220468404886845,83.153446348556,103.0,-8.756513464404044
2646,525965.4015,400000000.0,75.0,9.708145758493499e-05,4.0,0.1961335315602093,17.04931674797977,0.48515467909384546,0.11024797727231156,0.8998536335094576,1.6933725902818597,8.35978176501307,51.579265447092084,5753.233120620347,53.52659668839064,0.2822085648485274,53.808805253239164,103.0,-8.75640345140441
2588,525965.4015,400000000.0,75.0,0.0001476590501461386,4.0,0.041280579572189946,16.01937453636799,0.48515467909384546,0.5521779816930076,0.1062172698730939,1.374437679039256,6.000144069104256,29.091730821053304,40668.53847273767,18.493451080771898,0.28232132200693044,18.775772402778827,103.0,-8.753207669213868
5400,525965.4015,400000000.0,75.0,0.0001681142840841827,4.0,0.19853687981895776,5.226441003178628,0.48515467909384546,0.33645782639216515,0.4549250084155432,2.072011293408501,8.448325963478126,27.186496821928067,2386.330883594999,29.947957665232618,0.28240837094080223,30.23036603617342,103.0,-8.750741386724435
50,525965.4015,400000000.0,75.0,7.793794622166132e-05,4.0,0.0422984520343842,5.051085485683798,0.48515467909384546,0.017295929374065988,0.8230392082652801,0.9053854749847763,3.134725791066396,7.398043694650035,96465.40140813886,60.41418225140259,0.2833052898146398,60.697487541217235,103.0,-8.72537393495264
5978,525965.4015,400000000.0,75.0,8.469001926467898e-05,4.0,0.03599010992002014,13.935136647928498,0.48515467909384546,0.10644833711930497,0.46087542163868367,0.9724664595441405,8.426160280595976,6.965035967576119,25852.1598529736,47.95644126703979,0.28393674438745214,48.24037801142725,103.0,-8.707562706712839
3536,525965.4015,400000000.0,75.0,0.00020033421191079944,4.0,0.06359200422109829,27.287156417283146,0.48515467909384546,0.012263130993411584,0.49765979429082496,0.6919615752613771,1.2103415044797892,63.94885285050365,1209.221536633414,112.91739840282204,0.284148652012891,113.20154705483493,103.0,-8.701594374863852
284,525965.4015,400000000.0,75.0,0.0001468100776542363,4.0,0.05497438202918468,38.91945622080121,0.48515467909384546,0.14428683333644166,0.35072515867850335,0.9366098718896466,7.176940323938369,20.56147859769713,78277.02937106819,21.588711222764644,0.2843509284959764,21.87306215126062,103.0,-8.6959014526931
7476,525965.4015,400000000.0,75.0,0.00013285797929687485,4.0,0.13833242381176925,25.094068170950248,0.48515467909384546,0.099128695718651,0.7465628746815084,1.2608632243632996,5.59096793376105,43.723593682756324,5392.661410127712,81.2776839227017,0.2845692725349647,81.56225319523666,103.0,-8.689760864278409
700,525965.4015,400000000.0,75.0,0.000151500878806673,4.0,0.019451644092688083,5.569937701675767,0.48515467909384546,0.09479877209180043,0.7471714396702388,1.1908656752578761,9.484186405762104,72.2481676194204,2030.2092588083437,13.019201109476985,0.28473648154995873,13.303937591026944,103.0,-8.68506155411399
2832,525965.4015,400000000.0,75.0,0.00020565433018672753,4.0,0.13205752501337756,76.42981372773193,0.48515467909384546,0.15042305462666217,0.46270111660487456,1.0354299412149504,7.880196989926564,5.233005059280449,1253.9674490965508,42.87109062975154,0.28522580383192675,43.15631643358347,103.0,-8.671325279564279
6110,525965.4015,400000000.0,75.0,0.00010983707945892048,4.0,0.07080871661390628,6.822533562449047,0.48515467909384546,0.021831935232787435,0.501040710894882,0.8163444750197891,1.967886313569718,98.28636560746531,23491.401680567105,59.34519470659549,0.28564610948431046,59.630840816079804,103.0,-8.659545243629093
8292,525965.4015,400000000.0,75.0,0.00014021005705282437,4.0,0.1042603592078731,62.02777667172728,0.48515467909384546,0.17999403695149055,0.32685588745386024,1.1069715539035818,5.54260644383636,89.62241275259159,44401.179454930956,110.85799250518343,0.28573611393961235,111.14372861912304,103.0,-8.657024914438395
5565,525965.4015,400000000.0,75.0,3.939638103407627e-05,4.0,0.09853463808895266,8.94026985033127,0.48515467909384546,0.10263893631700916,0.4296357522171961,1.3315470239501488,4.484698851733772,83.62183725056198,4129.675403815341,41.064413612419344,0.28614575811867077,41.350559370538015,103.0,-8.64556396715859
8864,525965.4015,400000000.0,75.0,0.00019162906639048698,4.0,0.07173966640073481,51.84806818937448,0.48515467909384546,0.05586457530921329,0.3179302676191495,1.0225627446882182,2.0263231138953843,38.08005963989293,3213.161847122021,73.053130061673,0.2865376324699612,73.33966769414296,103.0,-8.634615525659676
8955,525965.4015,400000000.0,75.0,5.0927250772136206e-05,4.0,0.25244779778674414,7.7324714714923015,0.48515467909384546,0.04063130610699026,0.6727236560489015,0.9645745790077447,5.417672594864245,84.70055825485139,71886.78278400112,57.14358789880356,0.2868717924803257,57.430459691283886,103.0,-8.625291366449105
3524,525965.4015,400000000.0,75.0,0.00013394184936250275,4.0,0.0559138559752386,31.50704840577137,0.48515467909384546,0.41891804119777815,0.20311433974537046,1.445807729107531,7.033870916244497,46.671844540254355,1804.7577564060975,72.44582538733158,0.28706060788996113,72.73288599522154,103.0,-8.620027599041642
4251,525965.4015,400000000.0,75.0,4.9981763542608895e-05,4.0,0.12081697150045298,24.48572884159433,0.48515467909384546,0.037951615902214346,0.4737905230661818,0.8057075925576903,4.083820030838429,36.20749113596802,8531.60168730333,28.088201251440744,0.2873270201134675,28.37552827155421,103.0,-8.61260648536517
3807,525965.4015,400000000.0,75.0,6.443328761522894e-05,4.0,0.191819628766642,77.7302746215591,0.48515467909384546,0.023004926987622062,0.6850978108197504,0.8570048160442629,3.120620356505028,53.83090562787644,39321.387050120284,72.21749133222062,0.28759359579403365,72.50508492801465,103.0,-8.605187702533755
1704,525965.4015,400000000.0,75.0,0.00018547692063190078,4.0,0.10884877951649213,47.507625055024654,0.48515467909384546,0.2686050966345224,0.39629991450119306,1.5700190662455862,6.250011767048486,22.928587505701213,18662.355738846134,27.078156015714427,0.2881085722662398,27.366264587980666,103.0,-8.590875396257847
4902,525965.4015,400000000.0,75.0,0.0001088055857997567,4.0,0.1756781626477259,79.31094482865915,0.48515467909384546,0.06103414531322535,0.7757739941405618,1.4698264959574314,4.257115369735233,74.49980780020478,1280.3452991335153,73.48654077659774,0.28842510605582455,73.77496588265356,103.0,-8.582090929135354
8656,525965.4015,400000000.0,75.0,0.00020025546683960128,4.0,0.02472047078908892,21.198106225684757,0.48515467909384546,0.16353428058371777,0.41239307753650484,1.1538081492608874,9.50220343142032,95.04944293191802,68228.32941887238,73.79437721602692,0.28885233879035604,74.08322955481727,103.0,-8.570249612517916
3140,525965.4015,400000000.0,75.0,0.00013563757121134212,4.0,0.0666960241737398,8.352014239631435,0.48515467909384546,0.2392748636905424,0.5192300422247091,1.8695674013879136,7.3542657869955645,48.73584803930669,39740.327578311844,22.001296085271456,0.28890374197258917,22.290199827244045,103.0,-8.568826086318392
7593,525965.4015,400000000.0,75.0,3.219654417229503e-05,4.0,0.14717384953017446,11.173491224488027,0.48515467909384546,0.8285432377026739,0.121025684598864,1.318851390043773,8.532958570846333,7.6107492447916085,1249.2301936547904,58.8914333522643,0.28948555075672094,59.18091890302102,103.0,-8.55273148739876
1974,525965.4015,400000000.0,75.0,0.00010097419343908022,4.0,0.10477691745820426,32.78262799792377,0.48515467909384546,0.08966978131996972,0.5264652037573915,0.9276886156311122,9.105354734685367,81.413497842485,8827.234961180844,110.5716622174757,0.2898655041992033,110.8615277216749,103.0,-8.54223827106767
9380,525965.4015,400000000.0,75.0,0.00014153926992124406,4.0,0.03646328591812031,7.407416427591926,0.48515467909384546,0.12941495973619946,0.5945568641631012,1.6158262858807533,5.401552098222682,22.08764091996292,8867.419108441893,6.772169464425033,0.290619435533868,7.0627888999589015,103.0,-8.52145752843025
6888,525965.4015,400000000.0,75.0,0.0001821527737252323,4.0,0.11074801872221746,15.243324050696204,0.48515467909384546,0.10422599088505323,0.9697033705492772,1.0534440163523757,9.689604204878494,40.577070866019184,7025.934790013667,83.93723141517455,0.29072868883039504,84.22796010400495,103.0,-8.518450633436096
651,525965.4015,400000000.0,75.0,5.354860633318713e-05,4.0,0.10815930950974383,24.02995600121266,0.48515467909384546,0.08796628436864559,0.9108078033066026,1.440660850496838,6.812214087423003,48.389441857647554,12523.073697281921,47.61535733098087,0.29074359684528245,47.90610092782615,103.0,-8.51804041915052
5133,525965.4015,400000000.0,75.0,4.125626853854679e-05,4.0,0.1038379491935588,11.862271483216276,0.48515467909384546,0.03764092877228604,0.7341211015785784,0.9880786579965757,3.5134389290795904,14.023061918880975,97751.81791938844,10.913642444363484,0.2915524087086758,11.20519485307216,103.0,-8.49581633034797
2949,525965.4015,400000000.0,75.0,3.5633661395730985e-05,4.0,0.1528393850869006,33.99885492325182,0.48515467909384546,0.04740855055915884,0.6456763232164446,1.0175874286978817,5.298902465196257,28.990695684736053,1545.3380679076733,22.345272713076458,0.29202861591517215,22.63730132899163,103.0,-8.482760187886843
